sin,cos,sin,tan
0.987688341,0.156434465,0.987688341,6.313751515
0.988651745,0.150225589,0.988651745,6.581114113
0.989576119,0.144010783,0.989576119,6.871541846
0.990461426,0.137790291,0.990461426,7.188180102
0.991307631,0.131564359,0.991307631,7.534773383
0.992114701,0.125333234,0.992114701,7.915815088
0.992882605,0.11909716,0.992882605,8.336744586
0.993611311,0.112856385,0.993611311,8.804209985
0.99430079,0.106611154,0.99430079,9.326423648
0.994951017,0.100361715,0.994951017,9.913651022
0.995561965,0.094108313,0.995561965,10.57889499
0.996133609,0.087851197,0.996133609,11.33887355
0.996665928,0.081590612,0.996665928,12.21544868
0.9971589,0.075326806,0.9971589,13.23776965
0.997612506,0.069060026,0.997612506,14.4455855
0.998026728,0.06279052,0.998026728,15.89454484
0.99840155,0.056518534,0.99840155,17.66502899
0.998736957,0.050244318,0.998736957,19.8776099
0.999032935,0.043968118,0.999032935,22.72175778
0.999289473,0.037690183,0.999289473,26.51325629
0.99950656,0.031410759,0.99950656,31.82051595
0.999684189,0.025130095,0.999684189,39.78035784
0.999822352,0.01884844,0.999822352,53.04536436
0.999921044,0.01256604,0.999921044,79.57328271
0.999980261,0.006283144,0.999980261,159.1528487
1,-9.80E-16,1,-1.02E+15
0.999980261,-0.006283144,0.999980261,-159.1528487
0.999921044,-0.01256604,0.999921044,-79.57328271
0.999822352,-0.01884844,0.999822352,-53.04536436
0.999684189,-0.025130095,0.999684189,-39.78035784
0.99950656,-0.031410759,0.99950656,-31.82051595
0.999289473,-0.037690183,0.999289473,-26.51325629
0.999032935,-0.043968118,0.999032935,-22.72175778
0.998736957,-0.050244318,0.998736957,-19.8776099
0.99840155,-0.056518534,0.99840155,-17.66502899
0.998026728,-0.06279052,0.998026728,-15.89454484
0.997612506,-0.069060026,0.997612506,-14.4455855
0.9971589,-0.075326806,0.9971589,-13.23776965
0.996665928,-0.081590612,0.996665928,-12.21544868
0.996133609,-0.087851197,0.996133609,-11.33887355
0.995561965,-0.094108313,0.995561965,-10.57889499
0.994951017,-0.100361715,0.994951017,-9.913651022
0.99430079,-0.106611154,0.99430079,-9.326423648
0.993611311,-0.112856385,0.993611311,-8.804209985
0.992882605,-0.11909716,0.992882605,-8.336744586
0.992114701,-0.125333234,0.992114701,-7.915815088
0.991307631,-0.131564359,0.991307631,-7.534773383
0.990461426,-0.137790291,0.990461426,-7.188180102
0.989576119,-0.144010783,0.989576119,-6.871541846
0.988651745,-0.150225589,0.988651745,-6.581114113
0.987688341,-0.156434465,0.987688341,-6.313751515
0.986685944,-0.162637165,0.986685944,-6.066792563
0.985644595,-0.168833445,0.985644595,-5.837970059
0.984564335,-0.175023059,0.984564335,-5.625340685
0.983445205,-0.181205764,0.983445205,-5.427229164
0.982287251,-0.187381315,0.982287251,-5.242183581
0.981090517,-0.193549468,0.981090517,-5.068939364
0.979855052,-0.199709981,0.979855052,-4.906390005
0.978580904,-0.205862609,0.978580904,-4.753563118
0.977268124,-0.21200711,0.977268124,-4.609600706
0.975916762,-0.218143241,0.975916762,-4.473742829
0.974526873,-0.224270761,0.974526873,-4.34531398
0.973098511,-0.230389427,0.973098511,-4.223711674
0.971631733,-0.236498997,0.971631733,-4.108396844
0.970126596,-0.242599231,0.970126596,-3.998885707
0.968583161,-0.248689887,0.968583161,-3.894742855
0.967001488,-0.254770726,0.967001488,-3.795575356
0.965381639,-0.260841506,0.965381639,-3.701027695
0.963723678,-0.266901989,0.963723678,-3.610777427
0.962027672,-0.272951936,0.962027672,-3.524531415
0.960293686,-0.278991106,0.960293686,-3.442022577
0.958521789,-0.285019262,0.958521789,-3.36300705
0.956712052,-0.291036167,0.956712052,-3.287261724
0.954864545,-0.297041582,0.954864545,-3.214582079
0.952979342,-0.30303527,0.952979342,-3.144780285
0.951056516,-0.309016994,0.951056516,-3.077683537
0.949096145,-0.31498652,0.949096145,-3.013132581
0.947098305,-0.32094361,0.947098305,-2.950980409
0.945063075,-0.32688803,0.945063075,-2.891091106
0.942990536,-0.332819545,0.942990536,-2.833338821
0.940880769,-0.33873792,0.940880769,-2.777606854
0.938733858,-0.344642923,0.938733858,-2.723786837
0.936549887,-0.35053432,0.936549887,-2.671778005
0.934328942,-0.356411879,0.934328942,-2.621486539
0.932071112,-0.362275367,0.932071112,-2.572824978
0.929776486,-0.368124553,0.929776486,-2.525711689
0.927445153,-0.373959206,0.927445153,-2.48007039
0.925077207,-0.379779096,0.925077207,-2.435829717
0.92267274,-0.385583992,0.92267274,-2.392922835
0.920231847,-0.391373667,0.920231847,-2.351287083
0.917754626,-0.397147891,0.917754626,-2.310863654
0.915241173,-0.402906436,0.915241173,-2.271597303
0.912691587,-0.408649075,0.912691587,-2.23343608
0.910105971,-0.414375581,0.910105971,-2.196331088
0.907484425,-0.420085728,0.907484425,-2.160236264
0.904827052,-0.425779292,0.904827052,-2.125108173
0.902133959,-0.431456046,0.902133959,-2.090905826
0.899405252,-0.437115767,0.899405252,-2.057590506
0.896641037,-0.442758231,0.896641037,-2.025125619
0.893841424,-0.448383216,0.893841424,-1.993476544
0.891006524,-0.4539905,0.891006524,-1.962610506
0.888136449,-0.459579861,0.888136449,-1.932496449
0.885231311,-0.465151078,0.885231311,-1.903104933
0.882291226,-0.470703932,0.882291226,-1.874408022
0.87931631,-0.476238204,0.87931631,-1.846379193
0.87630668,-0.481753674,0.87630668,-1.818993247
0.873262455,-0.487250126,0.873262455,-1.792226228
0.870183755,-0.492727342,0.870183755,-1.766055344
0.867070701,-0.498185105,0.867070701,-1.740458901
0.863923417,-0.503623202,0.863923417,-1.715416237
0.860742027,-0.509041416,0.860742027,-1.690907656
0.857526656,-0.514439534,0.857526656,-1.666914379
0.854277432,-0.519817343,0.854277432,-1.643418489
0.850994482,-0.52517463,0.850994482,-1.620402878
0.847677936,-0.530511184,0.847677936,-1.597851207
0.844327926,-0.535826795,0.844327926,-1.57574786
0.840944582,-0.541121252,0.840944582,-1.554077906
0.83752804,-0.546394347,0.83752804,-1.53282706
0.834078434,-0.551645871,0.834078434,-1.51198165
0.830595899,-0.556875616,0.830595899,-1.491528583
0.827080574,-0.562083378,0.827080574,-1.471455316
0.823532598,-0.567268949,0.823532598,-1.451749825
0.819952109,-0.572432126,0.819952109,-1.432400581
0.816339251,-0.577572703,0.816339251,-1.413396523
0.812694164,-0.58269048,0.812694164,-1.394727034
0.809016994,-0.587785252,0.809016994,-1.37638192
0.805307886,-0.59285682,0.805307886,-1.35835139
0.801566985,-0.597904983,0.801566985,-1.340626032
0.79779444,-0.602929542,0.79779444,-1.323196799
0.793990399,-0.607930298,0.793990399,-1.30605499
0.790155012,-0.612907054,0.790155012,-1.289192232
0.786288432,-0.617859613,0.786288432,-1.272600467
0.782390811,-0.62278778,0.782390811,-1.256271936
0.778462302,-0.627691361,0.778462302,-1.240199164
0.77450306,-0.632570162,0.77450306,-1.22437495
0.770513243,-0.63742399,0.770513243,-1.20879235
0.766493007,-0.642252653,0.766493007,-1.193444672
0.762442511,-0.647055962,0.762442511,-1.178325456
0.758361915,-0.651833725,0.758361915,-1.163428472
0.754251381,-0.656585756,0.754251381,-1.148747706
0.75011107,-0.661311865,0.75011107,-1.134277349
0.745941145,-0.666011867,0.745941145,-1.120011792
0.741741773,-0.670685577,0.741741773,-1.105945615
0.737513117,-0.675332808,0.737513117,-1.09207358
0.733255346,-0.679953379,0.733255346,-1.078390621
0.728968627,-0.684547106,0.728968627,-1.06489184
0.72465313,-0.689113808,0.72465313,-1.0515725
0.720309025,-0.693653306,0.720309025,-1.038428014
0.715936483,-0.698165419,0.715936483,-1.025453945
0.711535677,-0.70264997,0.711535677,-1.012645994
0.707106781,-0.707106781,0.707106781,-1
0.70264997,-0.711535677,0.70264997,-0.98751193
0.698165419,-0.715936483,0.698165419,-0.975177876
0.693653306,-0.720309025,0.693653306,-0.962994051
0.689113808,-0.72465313,0.689113808,-0.950956782
0.684547106,-0.728968627,0.684547106,-0.939062506
0.679953379,-0.733255346,0.679953379,-0.927307768
0.675332808,-0.737513117,0.675332808,-0.915689216
0.670685577,-0.741741773,0.670685577,-0.904203594
0.666011867,-0.745941145,0.666011867,-0.892847742
0.661311865,-0.75011107,0.661311865,-0.881618592
0.656585756,-0.754251381,0.656585756,-0.870513164
0.651833725,-0.758361915,0.651833725,-0.85952856
0.647055962,-0.762442511,0.647055962,-0.848661968
0.642252653,-0.766493007,0.642252653,-0.83791065
0.63742399,-0.770513243,0.63742399,-0.827271946
0.632570162,-0.77450306,0.632570162,-0.81674327
0.627691361,-0.778462302,0.627691361,-0.806322105
0.62278778,-0.782390811,0.62278778,-0.796006001
0.617859613,-0.786288432,0.617859613,-0.785792577
0.612907054,-0.790155012,0.612907054,-0.775679511
0.607930298,-0.793990399,0.607930298,-0.765664545
0.602929542,-0.79779444,0.602929542,-0.75574548
0.597904983,-0.801566985,0.597904983,-0.745920172
0.59285682,-0.805307886,0.59285682,-0.736186533
0.587785252,-0.809016994,0.587785252,-0.726542528
0.58269048,-0.812694164,0.58269048,-0.716986174
0.577572703,-0.816339251,0.577572703,-0.707515537
0.572432126,-0.819952109,0.572432126,-0.698128731
0.567268949,-0.823532598,0.567268949,-0.688823916
0.562083378,-0.827080574,0.562083378,-0.679599298
0.556875616,-0.830595899,0.556875616,-0.670453125
0.551645871,-0.834078434,0.551645871,-0.661383688
0.546394347,-0.83752804,0.546394347,-0.652389318
0.541121252,-0.840944582,0.541121252,-0.643468385
0.535826795,-0.844327926,0.535826795,-0.634619298
0.530511184,-0.847677936,0.530511184,-0.625840501
0.52517463,-0.850994482,0.52517463,-0.617130476
0.519817343,-0.854277432,0.519817343,-0.608487739
0.514439534,-0.857526656,0.514439534,-0.599910837
0.509041416,-0.860742027,0.509041416,-0.591398351
0.503623202,-0.863923417,0.503623202,-0.582948895
0.498185105,-0.867070701,0.498185105,-0.574561111
0.492727342,-0.870183755,0.492727342,-0.566233671
0.487250126,-0.873262455,0.487250126,-0.557965275
0.481753674,-0.87630668,0.481753674,-0.549754652
0.476238204,-0.87931631,0.476238204,-0.541600557
0.470703932,-0.882291226,0.470703932,-0.533501771
0.465151078,-0.885231311,0.465151078,-0.5254571
0.459579861,-0.888136449,0.459579861,-0.517465375
0.4539905,-0.891006524,0.4539905,-0.509525449
0.448383216,-0.893841424,0.448383216,-0.501636201
0.442758231,-0.896641037,0.442758231,-0.493796528
0.437115767,-0.899405252,0.437115767,-0.486005353
0.431456046,-0.902133959,0.431456046,-0.478261616
0.425779292,-0.904827052,0.425779292,-0.470564281
0.420085728,-0.907484425,0.420085728,-0.462912329
0.414375581,-0.910105971,0.414375581,-0.45530476
0.408649075,-0.912691587,0.408649075,-0.447740595
0.402906436,-0.915241173,0.402906436,-0.440218871
0.397147891,-0.917754626,0.397147891,-0.432738642
0.391373667,-0.920231847,0.391373667,-0.425298981
0.385583992,-0.92267274,0.385583992,-0.417898975
0.379779096,-0.925077207,0.379779096,-0.410537729
0.373959206,-0.927445153,0.373959206,-0.403214362
0.368124553,-0.929776486,0.368124553,-0.395928009
0.362275367,-0.932071112,0.362275367,-0.388677819
0.356411879,-0.934328942,0.356411879,-0.381462954
0.35053432,-0.936549887,0.35053432,-0.374282593
0.344642923,-0.938733858,0.344642923,-0.367135925
0.33873792,-0.940880769,0.33873792,-0.360022153
0.332819545,-0.942990536,0.332819545,-0.352940493
0.32688803,-0.945063075,0.32688803,-0.345890172
0.32094361,-0.947098305,0.32094361,-0.33887043
0.31498652,-0.949096145,0.31498652,-0.331880517
0.309016994,-0.951056516,0.309016994,-0.324919696
0.30303527,-0.952979342,0.30303527,-0.317987239
0.297041582,-0.954864545,0.297041582,-0.311082429
0.291036167,-0.956712052,0.291036167,-0.304204558
0.285019262,-0.958521789,0.285019262,-0.29735293
0.278991106,-0.960293686,0.278991106,-0.290526857
0.272951936,-0.962027672,0.272951936,-0.283725659
0.266901989,-0.963723678,0.266901989,-0.276948668
0.260841506,-0.965381639,0.260841506,-0.270195222
0.254770726,-0.967001488,0.254770726,-0.263464668
0.248689887,-0.968583161,0.248689887,-0.25675636
0.242599231,-0.970126596,0.242599231,-0.250069663
0.236498997,-0.971631733,0.236498997,-0.243403945
0.230389427,-0.973098511,0.230389427,-0.236758585
0.224270761,-0.974526873,0.224270761,-0.230132967
0.218143241,-0.975916762,0.218143241,-0.223526483
0.21200711,-0.977268124,0.21200711,-0.21693853
0.205862609,-0.978580904,0.205862609,-0.210368512
0.199709981,-0.979855052,0.199709981,-0.20381584
0.193549468,-0.981090517,0.193549468,-0.197279929
0.187381315,-0.982287251,0.187381315,-0.190760202
0.181205764,-0.983445205,0.181205764,-0.184256085
0.175023059,-0.984564335,0.175023059,-0.177767011
0.168833445,-0.985644595,0.168833445,-0.171292417
0.162637165,-0.986685944,0.162637165,-0.164831744
0.156434465,-0.987688341,0.156434465,-0.15838444
0.150225589,-0.988651745,0.150225589,-0.151949956
0.144010783,-0.989576119,0.144010783,-0.145527747
0.137790291,-0.990461426,0.137790291,-0.139117271
0.131564359,-0.991307631,0.131564359,-0.132717993
0.125333234,-0.992114701,0.125333234,-0.126329378
0.11909716,-0.992882605,0.11909716,-0.119950898
0.112856385,-0.993611311,0.112856385,-0.113582025
0.106611154,-0.99430079,0.106611154,-0.107222236
0.100361715,-0.994951017,0.100361715,-0.100871011
0.094108313,-0.995561965,0.094108313,-0.094527831
0.087851197,-0.996133609,0.087851197,-0.088192182
0.081590612,-0.996665928,0.081590612,-0.081863551
0.075326806,-0.9971589,0.075326806,-0.075541426
0.069060026,-0.997612506,0.069060026,-0.069225301
0.06279052,-0.998026728,0.06279052,-0.062914667
0.056518534,-0.99840155,0.056518534,-0.056609021
0.050244318,-0.998736957,0.050244318,-0.050307859
0.043968118,-0.999032935,0.043968118,-0.04401068
0.037690183,-0.999289473,0.037690183,-0.037716982
0.031410759,-0.99950656,0.031410759,-0.031426266
0.025130095,-0.999684189,0.025130095,-0.025138034
0.01884844,-0.999822352,0.01884844,-0.018851789
0.01256604,-0.999921044,0.01256604,-0.012567032
0.006283144,-0.999980261,0.006283144,-0.006283268
8.57E-16,-1,8.57E-16,-8.57E-16
-0.006283144,-0.999980261,-0.006283144,0.006283268
-0.01256604,-0.999921044,-0.01256604,0.012567032
-0.01884844,-0.999822352,-0.01884844,0.018851789
-0.025130095,-0.999684189,-0.025130095,0.025138034
-0.031410759,-0.99950656,-0.031410759,0.031426266
-0.037690183,-0.999289473,-0.037690183,0.037716982
-0.043968118,-0.999032935,-0.043968118,0.04401068
-0.050244318,-0.998736957,-0.050244318,0.050307859
-0.056518534,-0.99840155,-0.056518534,0.056609021
-0.06279052,-0.998026728,-0.06279052,0.062914667
-0.069060026,-0.997612506,-0.069060026,0.069225301
-0.075326806,-0.9971589,-0.075326806,0.075541426
-0.081590612,-0.996665928,-0.081590612,0.081863551
-0.087851197,-0.996133609,-0.087851197,0.088192182
-0.094108313,-0.995561965,-0.094108313,0.094527831
-0.100361715,-0.994951017,-0.100361715,0.100871011
-0.106611154,-0.99430079,-0.106611154,0.107222236
-0.112856385,-0.993611311,-0.112856385,0.113582025
-0.11909716,-0.992882605,-0.11909716,0.119950898
-0.125333234,-0.992114701,-0.125333234,0.126329378
-0.131564359,-0.991307631,-0.131564359,0.132717993
-0.137790291,-0.990461426,-0.137790291,0.139117271
-0.144010783,-0.989576119,-0.144010783,0.145527747
-0.150225589,-0.988651745,-0.150225589,0.151949956
-0.156434465,-0.987688341,-0.156434465,0.15838444
-0.162637165,-0.986685944,-0.162637165,0.164831744
-0.168833445,-0.985644595,-0.168833445,0.171292417
-0.175023059,-0.984564335,-0.175023059,0.177767011
-0.181205764,-0.983445205,-0.181205764,0.184256085
-0.187381315,-0.982287251,-0.187381315,0.190760202
-0.193549468,-0.981090517,-0.193549468,0.197279929
-0.199709981,-0.979855052,-0.199709981,0.20381584
-0.205862609,-0.978580904,-0.205862609,0.210368512
-0.21200711,-0.977268124,-0.21200711,0.21693853
-0.218143241,-0.975916762,-0.218143241,0.223526483
-0.224270761,-0.974526873,-0.224270761,0.230132967
-0.230389427,-0.973098511,-0.230389427,0.236758585
-0.236498997,-0.971631733,-0.236498997,0.243403945
-0.242599231,-0.970126596,-0.242599231,0.250069663
-0.248689887,-0.968583161,-0.248689887,0.25675636
-0.254770726,-0.967001488,-0.254770726,0.263464668
-0.260841506,-0.965381639,-0.260841506,0.270195222
-0.266901989,-0.963723678,-0.266901989,0.276948668
-0.272951936,-0.962027672,-0.272951936,0.283725659
-0.278991106,-0.960293686,-0.278991106,0.290526857
-0.285019262,-0.958521789,-0.285019262,0.29735293
-0.291036167,-0.956712052,-0.291036167,0.304204558
-0.297041582,-0.954864545,-0.297041582,0.311082429
-0.30303527,-0.952979342,-0.30303527,0.317987239
-0.309016994,-0.951056516,-0.309016994,0.324919696
-0.31498652,-0.949096145,-0.31498652,0.331880517
-0.32094361,-0.947098305,-0.32094361,0.33887043
-0.32688803,-0.945063075,-0.32688803,0.345890172
-0.332819545,-0.942990536,-0.332819545,0.352940493
-0.33873792,-0.940880769,-0.33873792,0.360022153
-0.344642923,-0.938733858,-0.344642923,0.367135925
-0.35053432,-0.936549887,-0.35053432,0.374282593
-0.356411879,-0.934328942,-0.356411879,0.381462954
-0.362275367,-0.932071112,-0.362275367,0.388677819
-0.368124553,-0.929776486,-0.368124553,0.395928009
-0.373959206,-0.927445153,-0.373959206,0.403214362
-0.379779096,-0.925077207,-0.379779096,0.410537729
-0.385583992,-0.92267274,-0.385583992,0.417898975
-0.391373667,-0.920231847,-0.391373667,0.425298981
-0.397147891,-0.917754626,-0.397147891,0.432738642
-0.402906436,-0.915241173,-0.402906436,0.440218871
-0.408649075,-0.912691587,-0.408649075,0.447740595
-0.414375581,-0.910105971,-0.414375581,0.45530476
-0.420085728,-0.907484425,-0.420085728,0.462912329
-0.425779292,-0.904827052,-0.425779292,0.470564281
-0.431456046,-0.902133959,-0.431456046,0.478261616
-0.437115767,-0.899405252,-0.437115767,0.486005353
-0.442758231,-0.896641037,-0.442758231,0.493796528
-0.448383216,-0.893841424,-0.448383216,0.501636201
-0.4539905,-0.891006524,-0.4539905,0.509525449
-0.459579861,-0.888136449,-0.459579861,0.517465375
-0.465151078,-0.885231311,-0.465151078,0.5254571
-0.470703932,-0.882291226,-0.470703932,0.533501771
-0.476238204,-0.87931631,-0.476238204,0.541600557
-0.481753674,-0.87630668,-0.481753674,0.549754652
-0.487250126,-0.873262455,-0.487250126,0.557965275
-0.492727342,-0.870183755,-0.492727342,0.566233671
-0.498185105,-0.867070701,-0.498185105,0.574561111
-0.503623202,-0.863923417,-0.503623202,0.582948895
-0.509041416,-0.860742027,-0.509041416,0.591398351
-0.514439534,-0.857526656,-0.514439534,0.599910837
-0.519817343,-0.854277432,-0.519817343,0.608487739
-0.52517463,-0.850994482,-0.52517463,0.617130476
-0.530511184,-0.847677936,-0.530511184,0.625840501
-0.535826795,-0.844327926,-0.535826795,0.634619298
-0.541121252,-0.840944582,-0.541121252,0.643468385
-0.546394347,-0.83752804,-0.546394347,0.652389318
-0.551645871,-0.834078434,-0.551645871,0.661383688
-0.556875616,-0.830595899,-0.556875616,0.670453125
-0.562083378,-0.827080574,-0.562083378,0.679599298
